Tag,x0,x1,y0,y1,z,Face
A01-01-1,0,3666.7,0,601,600,1
A01-01-2,3666.7,7333.3,0,700,600,1
A01-01-3,7333.3,11000.0,0,700,600,1
A01-01-4,11000.0,14666.7,0,700,600,1
A01-02-1,14666.7,18333.3,0,700,600,1
A01-02-2,18333.3,22000.0,0,700,600,1
A01-02-3,22000.0,25666.7,0,700,600,1
A01-02-4,25666.7,29333.3,0,700,600,1
A01-03-1,29333.3,33000.0,0,700,600,1
A01-03-2,33000.0,36666.7,0,700,600,1
A01-03-3,36666.7,40333.3,0,700,600,1
A01-03-4,40333.3,44000.0,0,700,600,1
A01-04-1,44000.0,47666.7,0,700,600,1
A01-04-2,47666.7,51333.3,0,700,600,1
A01-04-3,51333.3,55000.0,0,700,600,1
A01-04-4,55000.0,58666.7,700,1400,600,1
A01-05-1,58666.7,62333.3,700,1400,600,1
A01-05-2,62333.3,66000.0,700,1400,600,1
A01-05-3,66000.0,69666.7,700,1400,600,1
A01-05-4,69666.7,73333.3,700,1400,600,1
A01-06-1,73333.3,77000.0,700,1400,600,1
A01-06-2,77000.0,80666.7,700,1400,600,1
A01-06-3,80666.7,84333.3,700,1400,600,1
A01-06-4,84333.3,88000.0,700,1400,600,1
A01-07-1,88000.0,91666.7,700,1400,600,1
A01-07-2,91666.7,95333.3,700,1400,600,1
A01-07-3,95333.3,99000.0,700,1400,600,1
A01-07-4,99000.0,102666.7,700,1400,600,1
A01-08-1,102666.7,106333.3,700,1400,600,1
A01-08-2,106333.3,110000.0,700,1400,600,1
A01-08-3,110000.0,113666.7,1400,2100,600,1
A01-08-4,113666.7,117333.3,1400,2100,600,1
A01-09-1,117333.3,121000.0,1400,2100,600,1
A01-09-2,121000.0,124666.7,1400,2100,600,1
A01-09-3,124666.7,128333.3,1400,2100,600,1
A01-09-4,128333.3,132000.0,1400,2100,600,1
A01-10-1,132000.0,135666.7,1400,2100,600,1
A01-10-2,135666.7,139333.3,1400,2100,600,1
A01-10-3,139333.3,143000.0,1400,2100,600,1
A01-10-4,143000.0,146666.7,1400,2100,600,1
A01-11-1,146666.7,150333.3,1400,2100,600,1
A01-11-2,150333.3,154000.0,1400,2100,600,1
A01-11-3,154000.0,157666.7,1400,2100,600,1
A01-11-4,157666.7,161333.3,1400,2100,600,1
A01-12-1,161333.3,165000.0,1400,2100,600,1
A01-12-2,165000.0,168666.7,2100,2800,600,1
A01-12-3,168666.7,172333.3,2100,2800,600,1
A01-12-4,172333.3,176000.0,2100,2800,600,1
A01-13-1,176000.0,179666.7,2100,2800,600,1
A01-13-2,179666.7,183333.3,2100,2800,600,1
A01-13-3,183333.3,187000.0,2100,2800,600,1
A01-13-4,187000.0,190666.7,2100,2800,600,1
A01-14-1,190666.7,194333.3,2100,2800,600,1
A01-14-2,194333.3,198000.0,2100,2800,600,1
A01-14-3,198000.0,201666.7,2100,2800,600,1
A01-14-4,201666.7,205333.3,2100,2800,600,1
A01-15-1,205333.3,209000.0,2100,2800,600,1
